address,AcceptsInsurance,AgesAllowed,Alcohol,Ambience,BYOB,BYOBCorkage,BestNights,BikeParking,BusinessAcceptsBitcoin,BusinessAcceptsCreditCards,BusinessParking,ByAppointmentOnly,Caters,CoatCheck,Corkage,DietaryRestrictions,DogsAllowed,DriveThru,GoodForDancing,GoodForKids,GoodForMeal,HairSpecializesIn,HappyHour,HasTV,Music,NoiseLevel,Open24Hours,OutdoorSeating,RestaurantsAttire,RestaurantsCounterService,RestaurantsDelivery,RestaurantsGoodForGroups,RestaurantsPriceRange2,RestaurantsReservations,RestaurantsTableService,RestaurantsTakeOut,Smoking,WheelchairAccessible,WiFi,business_id,categories,city,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,is_open,latitude,longitude,name,postal_code,review_count,stars,state
"1616 Chapala St, Ste 2","","","","","","","","","","","",True,"","","","","","","","","","","","","","","","","","","","","","","","","","","",Pns2l4eNsfO8kk83dixA6A,"Doctors, Traditional Chinese Medicine, Naturopathic/Holistic, Acupuncture, Health & Medical, Nutritionists",Santa Barbara,"","","","","","","",0,34.4266787,-119.7111968,"Abby Rappoport, LAC, CMQ",93101,7,5.0,CA
87 Grasso Plaza Shopping Center,"","","","","","","","","",True,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",mpf3x-BjTdTEA3yCZrAYPw,"Shipping Centers, Local Services, Notaries, Mailbox Centers, Printing Services",Affton,8:0-18:30,0:0-0:0,8:0-14:0,"",8:0-18:30,8:0-18:30,8:0-18:30,1,38.551126,-90.335695,The UPS Store,63123,15,3.0,MO
5255 E Broadway Blvd,"","","","","","","",True,"",True,"{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}",False,False,False,"","",False,"","","","","",False,False,"","","",False,"","",False,"",2,False,"",False,"",True,u'no',tUFrWirKiKi_TAnsVWINQQ,"Department Stores, Shopping, Fashion, Home & Garden, Electronics, Furniture Stores",Tucson,8:0-23:0,8:0-22:0,8:0-23:0,8:0-22:0,8:0-22:0,8:0-22:0,8:0-22:0,0,32.223236,-110.880452,Target,85711,22,3.5,AZ
935 Race St,"","",u'none',"","","","",True,"",False,"{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}",False,True,"","","","","","","","","","","","","","",False,"","",False,"",1,"","",True,"","",u'free',MTSW4McQd7CbVtyjqoe9mw,"Restaurants, Food, Bubble Tea, Coffee & Tea, Bakeries",Philadelphia,7:0-21:0,7:0-20:0,7:0-21:0,7:0-21:0,7:0-20:0,7:0-20:0,7:0-20:0,1,39.9555052,-75.1555641,St Honore Pastries,19107,80,4.0,PA
101 Walnut St,"","","","","","","",True,"",True,"{'garage': None, 'street': None, 'validated': None, 'lot': True, 'valet': False}","",False,"","","","","","",True,"","","","","","","","","","","","","","","",True,"",True,"",mWMc6_wTdE0EUBKIGXDVfA,"Brewpubs, Breweries, Food",Green Lane,12:0-22:0,"",12:0-22:0,12:0-18:0,16:0-22:0,"",14:0-22:0,1,40.3381827,-75.4716585,Perkiomen Valley Brewery,18054,13,4.5,PA
615 S Main St,"","",u'none',None,"","","",False,"",True,None,False,False,False,"","",False,True,"",True,"","",False,True,"","","",True,u'casual',"",True,True,1,False,False,True,"",True,u'no',CF33F8-E6oudUQ46HnavjQ,"Burgers, Fast Food, Sandwiches, Food, Ice Cream & Frozen Yogurt, Restaurants",Ashland City,9:0-0:0,0:0-0:0,9:0-22:0,8:0-22:0,6:0-22:0,6:0-22:0,6:0-22:0,1,36.269593,-87.058943,Sonic Drive-In,37015,6,2.0,TN
"8522 Eager Road, Dierbergs Brentwood Point","","","","","","","",True,"",True,"{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","","","","","","","","","","","","","","","","","","","","","",2,"","","","","","",n_0UpQx1hsNbnPUSlodU8w,"Sporting Goods, Fashion, Shoe Stores, Shopping, Sports Wear, Accessories",Brentwood,10:0-18:0,0:0-0:0,10:0-18:0,12:0-18:0,10:0-18:0,10:0-18:0,10:0-18:0,1,38.627695,-90.340465,Famous Footwear,63144,13,2.5,MO
400 Pasadena Ave S,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",qkRM_2X51Yqxk3btlwAQIg,"Synagogues, Religious Organizations",St. Petersburg,9:0-17:0,9:0-17:0,"","",9:0-17:0,9:0-17:0,9:0-17:0,1,27.76659,-82.732983,Temple Beth-El,33707,5,3.5,FL
8025 Mackenzie Rd,"","",u'full_bar',"{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': False}","","","","","",True,"{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","",True,"","","","","","",True,"","","",True,"",u'average',"",True,u'casual',"",False,True,1,False,"",True,"","",u'free',k0hlBqXX-Bt0vf1op7Jr1w,"Pubs, Restaurants, Italian, Bars, American (Traditional), Nightlife, Greek",Affton,"","","","","","","",0,38.5651648,-90.3210868,Tsevi's Pub And Grill,63123,19,3.0,MO
2312 Dickerson Pike,"","",u'none',"","","","","","",True,"{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}",False,False,False,"","",False,True,"",True,"","",False,True,"","","",True,'casual',"",True,False,1,False,False,True,"",True,u'no',bBDDEgkFA1Otx9Lfe7BZUQ,"Ice Cream & Frozen Yogurt, Fast Food, Burgers, Restaurants, Food",Nashville,6:0-16:0,0:0-0:0,6:0-17:0,6:0-21:0,6:0-16:0,6:0-21:0,6:0-21:0,1,36.2081024,-86.7681696,Sonic Drive-In,37207,10,1.5,TN
21705 Village Lakes Sc Dr,"","","","","","","",True,"",True,"{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}","","","","","","","","","","","","","","","","","","","","","",2,"","","","","","",UJsufbvfyfONHeWdvAHKjA,"Department Stores, Shopping, Fashion",Land O' Lakes,9:30-21:30,9:30-21:30,9:30-21:30,10:0-20:0,9:30-21:30,9:30-21:30,9:30-21:30,1,28.1904587953,-82.4573802199,Marshalls,34639,6,3.5,FL
"","","",'none',"{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}","","","","","","","{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}","","","","","","","","","","{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}","","","","","","",None,"","","","","",False,"","","","","",eEOYSgkmpB90uNA7lDOMRA,"Vietnamese, Food, Restaurants, Food Trucks",Tampa Bay,11:0-14:0,11:0-14:0,5:0-10:0,15:0-18:0,11:0-14:0,11:0-14:0,11:0-14:0,1,27.9552692,-82.4563199,Vietnamese Food Truck,33602,10,4.0,FL
8901 US 31 S,"","",'none',"{'touristy': None, 'hipster': None, 'romantic': False, 'divey': None, 'intimate': None, 'trendy': None, 'upscale': None, 'classy': None, 'casual': True}","","","",False,"",True,"{'garage': None, 'street': False, 'validated': None, 'lot': True, 'valet': False}","","","","","","","","",True,"{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': False, 'brunch': False, 'breakfast': False}","","",True,"","","",False,'casual',"",True,True,1,False,"",True,"","",u'no',il_Ro8jwPlHresjw9EGmBg,"American (Traditional), Restaurants, Diners, Breakfast & Brunch",Indianapolis,6:0-22:0,6:0-22:0,6:0-22:0,6:0-22:0,6:0-22:0,6:0-22:0,6:0-22:0,1,39.6371332838,-86.127217412,Denny's,46227,28,2.5,IN
15 N Missouri Ave,"","","","","","","","","","","",True,"","","","","","","","","","","","","","","","","","","","","","","","","","","",jaxMSoInw8Poo3XeMJt8lQ,"General Dentistry, Dentists, Health & Medical, Cosmetic Dentists",Clearwater,"",7:30-15:30,"","",7:30-15:30,7:30-15:30,7:30-15:30,1,27.966235,-82.787412,Adams Dental,33755,10,5.0,FL
2575 E Bay Dr,"","",u'none',"{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}","","","",True,False,True,"{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}","",True,"","","","","","",True,"{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': False, 'breakfast': False}","","",True,"",u'average',"",False,u'casual',"",True,False,1,False,False,True,"",True,u'no',0bPLkL0QhhPO5kt1_EXmNQ,"Food, Delis, Italian, Bakeries, Restaurants",Largo,10:0-20:0,10:0-18:0,10:0-20:0,"",10:0-20:0,10:0-20:0,10:0-20:0,0,27.9161159,-82.7604608,Zio's Italian Market,33771,100,4.5,FL
205 Race St,"","",'full_bar',"{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}","","","","","",True,"{u'valet': False, u'garage': None, u'street': True, u'lot': False, u'validated': None}","","","","","",False,"","",False,"{'dessert': True, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}","",True,False,"",u'average',"",True,'casual',"",True,True,2,True,True,True,"",True,'free',MUTTqe8uqyMdBl186RmNeA,"Sushi Bars, Restaurants, Japanese",Philadelphia,13:30-23:0,"",13:30-23:0,13:30-22:0,13:30-22:0,13:30-22:0,13:30-22:0,1,39.953949,-75.1432262,Tuna Bar,19106,245,4.0,PA
625 N Stone Ave,"","","","","","","","","",True,"",False,"","","","","",False,"","","","","","","","","","","","","","","","","","","","",u'free',rBmpy_Y1UbBx8ggHlyb7hA,"Automotive, Auto Parts & Supplies, Auto Customization",Tucson,8:0-17:0,0:0-0:0,8:0-14:0,0:0-0:0,8:0-17:0,8:0-17:0,8:0-17:0,1,32.2298719,-110.9723419,Arizona Truck Outfitters,85705,10,4.5,AZ
712 Adams St,"","","","","","","",True,"",True,"{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}","","","","","","","","","","","","","","","","","","","","","",2,"","","","","","",M0XSSHqrASOnhgbWDJIpQA,"Vape Shops, Tobacco Shops, Personal Shopping, Vitamins & Supplements, Shopping",New Orleans,10:0-19:0,10:0-19:0,10:0-19:0,10:0-19:0,10:0-19:0,10:0-19:0,10:0-19:0,1,29.9414679565,-90.129952757,Herb Import Co,70118,5,4.0,LA
1241 Airline Dr,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",8wGISYjYkE2tSqn3cDMu8A,"Automotive, Car Rental, Hotels & Travel, Truck Rental",Kenner,8:0-17:0,8:0-17:0,9:0-15:0,9:0-12:0,8:0-17:0,8:0-17:0,8:0-17:0,1,29.981183,-90.2540123,Nifty Car Rental,70062,14,3.5,LA
